    | Name                                                                                            | Type                                | Params
98  | net._embedding_net.1.layer_4.spherical_cheb.chebconv                                            | ChebConv                            | 327 K 
99  | net._embedding_net.1.layer_4.batchnorm                                                          | BatchNorm1d                         | 512   
100 | net._embedding_net.1.layer_5                                                                    | SphericalChebBNPool                 | 328 K 
101 | net._embedding_net.1.layer_5.spherical_cheb                                                     | SphericalChebConv                   | 327 K 
102 | net._embedding_net.1.layer_5.spherical_cheb.chebconv                                            | ChebConv                            | 327 K 
103 | net._embedding_net.1.layer_5.batchnorm                                                          | BatchNorm1d                         | 512   
104 | net._embedding_net.1.layer_6                                                                    | SphericalChebBNPool                 | 328 K 
105 | net._embedding_net.1.layer_6.spherical_cheb                                                     | SphericalChebConv                   | 327 K 
106 | net._embedding_net.1.layer_6.spherical_cheb.chebconv                                            | ChebConv                            | 327 K 
107 | net._embedding_net.1.layer_6.batchnorm                                                          | BatchNorm1d                         | 512   
108 | net._embedding_net.1.layer_fc_0                                                                 | Sequential                          | 265 K 
109 | net._embedding_net.1.layer_fc_0.0                                                               | Linear                              | 265 K 
110 | net._embedding_net.1.layer_fc_1                                                                 | Sequential                          | 262 K 
111 | net._embedding_net.1.layer_fc_1.0                                                               | Linear                              | 262 K 
----------------------------------------------------------------------------------------------------------------------------------------------------------
2.0 M     Trainable params
0         Non-trainable params
2.0 M     Total params
8.095     Total estimated model params size (MB)
